module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
visudrome-bmad,_meta,Documentation BMad (externe),[DOC],Guide officiel personnalisation et méthode BMad.,,,anytime,,,false,https://docs.bmad-method.org/,
visudrome-bmad,bmad-advanced-elicitation,Advanced Elicitation,[AD],"Push the LLM to reconsider, refine, and improve its recent output. Use when user asks for deeper critique or mentions a known deeper critique method, e.g. socratic, first principles, pre-mortem, red team.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-analyst,Agent Analyst,[AN],Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-architect,Agent Architect,[ARc],System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-dev,Agent Dev,[DV],Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-pm,Agent Pm,[PMg],Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-tech-writer,Agent Tech Writer,[TW],Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-agent-ux-designer,Agent Ux Designer,[UXa],UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-brainstorming,Brainstorming,[BR],Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods. Use when the user says help me brainstorm or help me ideate.,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-check-implementation-readiness,Check Implementation Readiness,[IR],"Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-checkpoint-preview,Checkpoint Preview,[CP],"LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-code-review,Code Review,[CR],"Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""",,,6-quality,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-correct-course,Correct Course,[CO],"Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""",,,7-ops,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-create-architecture,Create Architecture,[AR],"Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""",,,3-design,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-create-epics-and-stories,Create Epics And Stories,[ES],"Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""",,,4-backlog,,,false,{project-root}/docs/bmad/planning,**/epics*.md
visudrome-bmad,bmad-create-prd,Create Prd,[CR],DEPRECATED — consolidated into bmad-prd create intent - this skill will be removed in v7 in favor of `bmad-prd`.,,,2-planning,,,false,{project-root}/docs/bmad/planning,**/prd.md
visudrome-bmad,bmad-create-story,Create Story,[ST],"Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""",,,4-backlog,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-customize,Customize,[CZ],"Authors and updates customization overrides for installed BMad skills. Use when the user says 'customize bmad', 'override a skill', 'change agent behavior', or 'customize a workflow'.",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-dev-story,Dev Story,[DS],"Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""",,,5-delivery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-document-project,Document Project,[DP],"Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""",,,anytime,,,false,{project-root}/docs/bmad/document-project,**/*.md
visudrome-bmad,bmad-domain-research,Domain Research,[DO],Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry,,,1-discovery,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-edit-prd,Edit Prd,[ED],DEPRECATED — consolidated into bmad-prd update intent - this skill will be removed in v7 in favor of `bmad-prd`.,,,2-planning,,,false,{project-root}/docs/bmad/planning,**/prd.md
visudrome-bmad,bmad-editorial-review-prose,Editorial Review Prose,[ED],Clinical copy-editor that reviews text for communication issues. Use when user says review for prose or improve the prose,,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-editorial-review-structure,Editorial Review Structure,[ED],"Structural editor that proposes cuts, reorganization, and simplification while preserving comprehension. Use when user requests structural review or editorial review of structure",,,anytime,,,false,{project-root}/docs/bmad,
visudrome-bmad,bmad-generate-project-context,Generate Project Context,[GC],"Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""",,,anytime,,,false,{project-root}/docs/bmad,project-context.md
